1-OB-OP.1	atte	2020-09-07 11:45:19	neutral	Esko Vatanen 
1-OB-OP.2	atte	2020-09-07 11:45:19	neutral	Keskusareena vie 1,5 miljoonaa euroa vuodessa liikunnasta bisnekselle 
1-OB-OP.3	atte	2020-09-07 11:45:19	neutral	Tampereen Keskusareena hankkeessa on mukana myös muutamia muita kuin jääkiekon edustajia.
1-OB-OP.4	atte	2020-09-07 11:45:19	neutral	Heille on Areenahankkeen esittelyn mukaan luvattu siirtää Hakametsän hallit muiden lajien käyttöön.
1-OB-OP.5	atte	2020-09-07 11:45:19	neutral	Hankkeen mukaan Hakametsän kehittäminen ja ylläpito tapahtuisi kuitenkin sinne harrastuksiaan siirtävien seurojen rahoilla.
1-OB-OP.6	atte	2020-09-07 11:45:19	neutral	Kaupungin nykyinen panostus siirtyisi Hakametsästä uudelle Areenalle.
1-OB-OP.7	atte	2020-09-07 11:45:19	neutral	Tämä merkitsee noin 1,5 miljoonan euron kaupungin tuen siirtymistä pois muusta urheilusta bisnekselle perustuvan hallin ylläpitämiseen vuodessa.
3-AV-OP.1	atte	2020-09-07 11:45:19	neutral	Raha-asiat 
3-AV-OP.2	atte	2020-09-07 11:45:19	neutral	Oman talouden hoitamisen hankaluus yllättää monet nuoret kun muutto omaan ensimmäiseen asuntoon on ajankohtaista.
3-AV-OP.3	atte	2020-09-07 11:45:19	other	Miten saada kaikki rahat riittämään? 
3-AV-OP.4	atte	2020-09-07 11:46:08	other	Mikä neuvoksi yllättävien menojen ilmetessä kun vanhempien lompakko ei enää olekaan sinulle se viimeinen ja käytetyin oljenkorsi? 
3-AV-OP.5	atte	2020-09-07 11:46:08	neutral	Vanha sanonta raha-asioissa pätee vielä tänäkin päivänä.
3-AV-OP.6	atte	2020-09-07 11:46:08	other	" Oleellisinta eivät ole niinkään ne suuret tulot vaan ne pienet menot." 
3-AV-OP.7	atte	2020-09-07 11:46:08	neutral	Kuluttajana sinun itse täytyy suunnitella, millä perusteella rahaa käytät ja mihin.
3-AV-OP.8	atte	2020-09-07 11:46:08	neutral	Järkevällä suunnittelulla saat vähäisetkin rahat riittämään paremmin välttämättömiin hankintoihin.
3-AV-OP.9	atte	2020-09-07 11:46:08	neutral	Yllättäviin menoihin kannattaa varautua jo etukäteen.
3-AV-OP.10	atte	2020-09-07 11:46:08	neutral	Asumismenot ottavat suurimman osan tuloista, asumiskuluihin kuuluvat vuokran tai vastikkeen lisäksi myös muita kuluja( vesi, sähkö jne.).
3-AV-OP.11	atte	2020-09-07 11:46:08	neutral	Pitämällä kirjaa menoistasi esim. parin kuukauden ajan pystyt paremmin arvioimaan sen, mihin kaikkeen rahasi oikeasti kuluvatkaan.
3-AV-OP.12	atte	2020-09-07 11:46:08	neutral	Oman budjetin seurantaan löydät vinkkejä marttaliiton taulukoista.
4-RV-OP.1	atte	2020-09-07 11:46:08	neutral	Asiat käytiin läpi perusteellisesti. 
4-RV-OP.2	atte	2020-09-07 11:49:41	neutral	Pienet kevennykset ja käytännön esimerkit pitivät mielenkiintoa yllä.
4-RV-OP.3	atte	2020-09-07 11:49:41	positive	Koskaan ei ole fysiikkaa näin hyvin oppinut.
4-RV-OP.4	atte	2020-09-07 11:49:41	positive	Esitti asiat selkeästi ja antoi hyviä käytännön esimerkkejä.
4-RV-OP.5	atte	2020-09-07 11:49:41	positive	Hauska opettaja! 
4-RV-OP.6	atte	2020-09-07 11:49:41	positive	Jaksoi aamulla tsempata, kun opetus oli hauskaa eikä vaan luettu teoriaa.
4-RV-OP.7	atte	2020-09-07 11:49:41	positive	Kävi perusasiat tosi hyvin läpi.
4-RV-OP.8	atte	2020-09-07 11:49:41	positive	Vaikeista asioista tuli helppoja helposti ymmärrettävien esimerkkien avulla.
4-RV-OP.9	atte	2020-09-07 11:49:41	positive	Selkeä ja tasainen tyyli.
4-RV-OP.10	atte	2020-09-07 11:49:41	positive	Opettaja oli erittäin pätevä ja jos ei tiennyt jotain niin selvitti aina myöhemmin perusteellisesti.
4-RV-OP.11	atte	2020-09-07 11:49:41	positive	Opetus oli todella selvää.
4-RV-OP.12	atte	2020-09-07 11:51:12	neutral	Pidettiin huoli, ettei mikään jäänyt epäselväksi.
5-OB-OP.1	atte	2020-09-07 11:51:12	other	Poikani herkkä esteetikko, tyttöni äänekäs villikko Kerronpa vähän ajatuksiani, jotka lähtivät virtaamaan luettuani tämän Kuplia-palstan postauksen ja sen kommenttiboksia.
5-OB-OP.2	atte	2020-09-07 11:51:12	other	Olisi niin kamalasti tehnyt mieli itsekin osallistua keskusteluun ja oikoa joidenkin kommentoijien mielestäni aivan kamalia asenteita ja ajatusmaailmoja.
5-OB-OP.3	atte	2020-09-07 11:51:12	other	Tajusin kuitenkin jo ennen kommentointia, että tunteet kävivät kommenttiboksin puolella niin kuumina, että oma osallistumiseni olisi ollut aivan turhaa ja mahdollisesti loppujen lopuksi olisin vain pahoittanut oman mieleni.
5-OB-OP.4	atte	2020-09-07 11:51:12	neutral	Taistelu ja riitely eivät muutenkaan ole niitä keinoja, joilla koen asioiden etenevän yleensäkään yhtään mihinkään.
5-OB-OP.5	atte	2020-09-07 11:51:12	other	Erityisesti asenteiden ja ajatusmaailmojen muuttamisen ja avartamisen ollessa kyseessä, olen sitä mieltä että tehokkaampaa on kunnioittavasti ja hillitysti esitellä omat ajatuksensa ja oma tapansa - se mitä tietenkin pitää parempana( mutta jota nyt ei tarvitse kovaan ääneen kuuluttaa).
5-OB-OP.6	atte	2020-09-07 11:51:12	neutral	Jätän siis nyt kommentoimatta kokonaan mitä mieltä olen Pelimies- ja lipunmyyjä vauvabodyistä, sillä luulen että tämän postauksen luettuasi tiedät jokatapauksessa kuinka ko.asiaan suhtaudun.
5-OB-OP.7	atte	2020-09-07 11:51:12	neutral	Niinkuin tiedätte, on meillä kaksi lasta.
5-OB-OP.8	atte	2020-09-07 11:51:12	neutral	Toinen on toukokuussa neljä vuotta täyttävä poika ja toinen kaksivuotias tyttö.
5-OB-OP.9	atte	2020-09-07 11:51:12	neutral	Ulkoisesti he täyttävät kaikki " perinteiset " sukupuolilleen ominaiset " kriteerit ".
5-OB-OP.10	atte	2020-09-07 11:52:13	neutral	Pojan nimi on selkeästi pojan nimi, hänellä on lyhyt tukka ja hän viilettää menemään sinivoittoisissa vaatteissaan.
5-OB-OP.11	atte	2020-09-07 11:52:13	neutral	Tyttö taasen omaa " tyttömäisen " luontonimen, hänellä on pitkä tukka ja vaatekaapista löytyy suunnilleen sateenkaaren värien koko kirjo - vaaleanpunainen mukaan lukien.
5-OB-OP.12	atte	2020-09-07 11:52:13	other	Voisit siis halutessasi helposti syyttää minua siitä, että ahdistan lapseni perinteisiin roolimalleihin ja ahtaisiin asenteisiin siitä kuinka tyttöjen ja poikien tulee käyttäytyä.
6-CB-NA-RV-OP.1	atte	2020-09-07 11:52:13	neutral	Tämä on Paloheinän kirjaston lukupiirin oma blogi 
6-CB-NA-RV-OP.2	atte	2020-09-07 11:52:13	neutral	Valikko Syyskuu 2011 – Carpelan: Axel 
6-CB-NA-RV-OP.3	atte	2020-09-07 11:52:13	neutral	Bo Carpelanin( 1926–2011) romaanissa Axel( 1987) nimihenkilö on Axel Carpelan, kirjailijan isoisän veli ja Jean Sibeliuksen paras ystävä.
6-CB-NA-RV-OP.4	atte	2020-09-07 11:52:13	neutral	Jo lapsena Axel ymmärtää oman erikoisen laatunsa: yhtäältä herkkyytensä ja intohimonsa musiikkiin, toisaalta taas kyvyttömyytensä käyttää taiteellisia lahjojaan.
6-CB-NA-RV-OP.5	atte	2020-09-07 11:52:13	neutral	Hänen päänsä täyttävät sinfoniat, joita hän ei koskaan saa ulos sävellyksinä.
6-CB-NA-RV-OP.6	atte	2020-09-07 11:52:13	negative	Hän ei edes kykene loihtimaan viulustaan esiin sellaista paloa ja tulkintaa, jotka hän sisimmässään tavoittaa toisten luomista konsertoista.
6-CB-NA-RV-OP.7	atte	2020-09-07 11:52:13	negative	Axelista kasvaa sairaalloinen, vetäytyvä ja uneksuva mies, muiden mielestä hermoheikko kummajainen.
6-CB-NA-RV-OP.8	atte	2020-09-07 11:53:19	positive	Hän on kuitenkin yksi ensimmäisistä, jotka tajuavat Sibeliuksen musikaalisen nerouden ja tämän merkityksen suomalaisuutta ilmentävänä voimana.
6-CB-NA-RV-OP.9	atte	2020-09-07 11:53:19	neutral	Kun Axel viimein uskaltaa lähestyä säveltäjää, hapuillen alkavasta kirjeenvaihdosta kehittyy syvällinen ystävyys.
6-CB-NA-RV-OP.10	atte	2020-09-07 11:53:19	positive	Romaani on väkevä ja monikerroksinen: kaiken tietävää kerrontaa elävöittävät katkelmat Axelin kuvitellusta päiväkirjasta, kuohuva aikakausi ja kulttuurielämä lomittuvat yksinäisen miehen traagiseen kohtaloon.
6-CB-NA-RV-OP.11	atte	2020-09-07 11:53:19	neutral	Ennen kaikkea teos kertoo ystävyydestä, unelmista ja kauneuden kaipuusta, taiteesta ja sen ehdottomuudesta.
6-CB-NA-RV-OP.12	atte	2020-09-07 11:53:19	neutral	Axelista Carpelanille myönnettiin valtion kirjallisuuspalkinto, romaani oli myös Finlandia-ehdokkaana.
6-CB-NA-RV-OP.13	atte	2020-09-07 11:53:19	other	Piiriläisiä Axelin tarina niin ilahduttaa kuin surettaa: Bo Carpelan oli itse niin kauhean valoisa ja positiivinen persoona, hänestä jäi niin positiivinen mielikuva.
6-CB-NA-RV-OP.14	atte	2020-09-07 11:53:19	positive	Hän oli ihan viime hetkiinsä asti myönteinen.
6-CB-NA-RV-OP.15	atte	2020-09-07 11:53:19	neutral	Hänelle lapsuus ja kaikki mitä, hän oli elänyt, oli läsnä tässä ja nyt.
7-RV-OP.1	atte	2020-09-07 11:53:19	neutral	Taistelevan britin paluu 
7-RV-OP.2	atte	2020-09-07 11:53:19	neutral	Lentäjä-ässä Battler Brittonin ensiesiintyminen suomalaisessa Korkeajännityssarjassa nähtiin jo vuonna 1958.
7-RV-OP.3	atte	2020-09-07 11:54:41	neutral	Everstiluutnantti Robert Hereward " Battler " Britton oli saanut alkunsa Mike Butterworthin kynästä vuonna 1956 ja hahmon ensimmäinen kuvittaja oli Geoff Campion, mutta vuosien varrella sarjalla on ollut lukuisa joukko piirtäjiä.
7-RV-OP.4	atte	2020-09-07 11:54:41	neutral	Muiden muassa Hugo Pratt on kuvittanut sankarin edesottamuksia.
7-RV-OP.5	atte	2020-09-07 11:54:41	other	Alkuperäiset tarinat sisälsivät villejä seikkaluja, joilla ei ollut paljoakaan tekemistä sodan todellisuuden kanssa.
7-RV-OP.6	atte	2020-09-07 11:54:41	positive	Näistä tarinoista on saanut viimeksi nauttia pari vuotta sitten, kun niitä julkaistiin Erikoiskorkkarissa.
7-RV-OP.7	atte	2020-09-07 11:54:41	positive	Nyt Battler Britton on palannut kovempana kuin koskaan.
7-RV-OP.8	atte	2020-09-07 11:54:41	neutral	Battler Brittonin uuden tulemisen takana on nimekkäitä ammattitekijöitä.
7-RV-OP.9	atte	2020-09-07 11:54:41	positive	Garth Ennis on noussut kansan suosioon ennen kaikkea erinomaisen Preacher-sarjansa kautta, mutta hän on myös näyttänyt kykynsä mm.Punisherin( kotoisemmin Tuomarin) ja Hellblazerin parissa.
7-RV-OP.10	atte	2020-09-07 11:54:41	other	Suomeksi Preacheria tuli vain vaivaiset kaksi albumia, mutta onneksi Ennisin sanan säilästä on päässyt nauttimaan mm. kahdessa Karkeajännitys-lehdessä.
7-RV-OP.11	atte	2020-09-07 11:54:41	negative	Ennisin tuotannolle on ominaista räävitön huumori ja brutaalit ihmiskohtalot, joita tässä teoksessa ei valitettavasti kuitenkaan nähdä.
7-RV-OP.12	atte	2020-09-07 11:54:41	positive	Colin Wilson on sen sijaan aito sekatyömies.
8-RV-OP.1	atte	2020-09-07 11:56:06	neutral	Arvostelussa Rayman Legends 
8-RV-OP.2	atte	2020-09-07 11:56:06	neutral	Alkujaan vain Wii U:n yksinoikeudeksi suunniteltu Rayman Legends on kokenut jos jonkinlaista dramatiikkaa.
8-RV-OP.3	atte	2020-09-07 11:56:06	negative	Konsolin julkaisupeliksi tarkoitettu tasoloikka myöhästyi ensin aiotusta päivämäärästä, muuttui sitten multiplattariksi ja viivästyi vielä toistamiseen, jotta peli saataisiin julkaistua yhtaikaisesti kaikille alustoille.
8-RV-OP.4	atte	2020-09-07 11:56:06	positive	Porun hälvettyä on kuitenkin mukava todeta, että hyvää kannatti odottaa.
8-RV-OP.5	atte	2020-09-07 11:56:06	negative	Rayman Legends jatkaa parin vuoden takaisesta Rayman Originsista, vaikka varsinainen juoni ei kovin hääppöistä tarjoa.
8-RV-OP.6	atte	2020-09-07 11:56:06	neutral	Raajaton Rayman muine sankareineen on koisinut leppoisasti vuosisadan putkeen, minkä aikana pahuus on levinnyt jälleen pitkin pitäjiä ja napannut pienet teensiesit vangikseen.
8-RV-OP.7	atte	2020-09-07 11:56:06	neutral	Auvoiselta levolta herättyään ryhmärämä joutuukin hyppäämään taulujen kätköissä oleviin maailmoihin pelastamaan ystävänsä ja kukistamaan siellä lorvailevat ilkimykset.
8-RV-OP.8	atte	2020-09-07 11:56:06	positive	Michel Ancelin edellinen teräväpiirtosovitus keräsi mainetta ennen kaikkea pelin värikkään visuaalisuutensa sekä hupaisien tehosteiden ja sävellysten osalta, eikä itse pelattavuuskaan jäänyt vaille suitsutuksia.
8-RV-OP.9	atte	2020-09-07 11:56:06	positive	Rayman Legends jatkaa toimivaksi havaitulla linjalla, mutta tekee kaiken hyvän jatko-osan tapaan isommin ja kauniimmin.
8-RV-OP.10	atte	2020-09-07 11:56:06	neutral	Yli 120 tasoa on jaettu kuuteen visuaalisesti toisistaan eroavaan maailmaan.
8-RV-OP.11	atte	2020-09-07 11:57:48	neutral	Maksimissaan kolmen kaverin kera pelaajan tehtävä on yksinkertaisesti selvitä kunkin kentän kalkkiviivoille saakka ja vapauttaa hyppelyn lomassa vangeiksi joutuneita teensiesiä, jotta matka seuraavalle taululle aukeaa.
8-RV-OP.12	atte	2020-09-07 11:57:48	other	Aivan viimeisintä maailmaa lukuun ottamatta isonenäisiä keijukaisia ei liioin tarvitse metsästää päästäkseen eteenpäin, joskin näiden pelastuksen ympärille rakennetut esteet ja ongelmat ovat useimmiten tasojen mielekkäintä antia ratkaistaviksi.
8-RV-OP.13	atte	2020-09-07 11:57:48	neutral	Pelattavuuden osalta touhua on päivitetty hieman monipuolisemmaksi.
8-RV-OP.14	atte	2020-09-07 11:57:48	neutral	Edellisosan tuttu repertuaari säilyy ennallaan, ja pelaajat pystyvät yhä juoksemaan pitkin seiniä, leijumaan ilmassa ja läiskimään vihollisia.
10-RV-OP.1	atte	2020-09-07 11:57:48	positive	Kuha:n musiikissa on räjähtävää potentiaalia.
10-RV-OP.2	atte	2020-09-07 11:57:48	positive	Kuha nousee uudella levyllään suoraan suomalaisen progressiivisen tiederokin ehdottomaan eliittiin.
10-RV-OP.3	atte	2020-09-07 11:57:48	neutral	Tahtilajien tähtisade ja luennoiva laulutyyli kuuluvat edelleen tavaramerkkeihin, mutta nyt pintapoliittinen kikkailu on siirtynyt sivuosaan suoremman tieteellisen tavan tieltä.
10-RV-OP.4	atte	2020-09-07 11:57:48	positive	Kansallinen tiedeprogressiivinen tulevaisuus näyttää valoisalta.
10-RV-OP.5	atte	2020-09-07 11:57:48	neutral	#" Akseli Hemminki K.
11-OB-OP.1	atte	2020-09-07 11:57:48	neutral	Sitaattien heittelyä 4. 8. 2011 | Martti Tuure 
11-OB-OP.2	atte	2020-09-07 12:04:33	neutral	Toimittaja Toni Viljanmaa on kahdesti ottanut Aamulehden palstoilla vihapuheen esimerkkiedustajaksi kalastaja ja ekofilosofi Pentti Linkolan( Linkola, tuhon apostoli 29.7. ja Vihasivustoihin on pakko tottua 3.8.).
11-OB-OP.3	atte	2020-09-07 12:04:33	neutral	Molemmissa kirjoituksissa Viljanmaa viittaa Linkolan Tieteessä tapahtuu - lehdessä 4-5/2011 julkaistuun kirjoitukseen, joka on alun perin vastine.
11-OB-OP.4	atte	2020-09-07 12:04:33	negative	Viljanmaan mukaan Linkolan teksti on natsismia ylistävää vihapuhetta.
11-OB-OP.5	atte	2020-09-07 12:04:33	neutral	Tämä ihailee natseja puhuessaan juutalaisten kansanmurhan luontoystävällisestä tehokkuudesta: ” junat kulkivat ja logistiikka pelasi ”, ja kuten Linkola totesi: ” Ekotaseen kannalta ihanteellista oli vielä ruumiiden hyötykäyttö, hiuksia myöten.” 
11-OB-OP.6	atte	2020-09-07 12:04:33	other	Yksittäisiä lauseita Linkolan kirjoituksesta irrottamalla saa kyllä karmean tuntuisia esimerkkejä.
11-OB-OP.7	atte	2020-09-07 12:04:33	neutral	Mutta siinä ei ole koko totuus.
11-OB-OP.8	atte	2020-09-07 12:04:33	neutral	Linkola puhuu asiasta ekotaseen kannalta.
12-OB-OP.1	atte	2020-09-07 12:04:33	neutral	Hevosenlihaskandaaliin on monenlaisia tapoja suhtautua.
12-OB-OP.2	atte	2020-09-07 12:04:33	neutral	Joku syyttää EU:ta, joka onkin ollut viime vuosina suosiota saanut kansanhuvi.
12-OB-OP.3	atte	2020-09-07 12:04:33	neutral	Toinen vaatii lisää valvontaa, jota tosin on jo nyt aika tavalla.
12-OB-OP.4	atte	2020-09-07 12:05:59	neutral	Monet vain naureskelevat briteille, että eivätkö ne laukkakisojensa historiassa ymmärrä hevosenlihan päälle.
12-OB-OP.5	atte	2020-09-07 12:05:59	negative	On kuitenkin sääli, jos meillä hukataan hyvä tilaisuus pysähtyä ja oivaltaa, että tässä on mahdollisuus muuttaa maailmaa.
12-OB-OP.6	atte	2020-09-07 12:05:59	other	Kyse on suomalaisen maatalouden kannalta äärimmäisen tärkeästä asiasta, tuottajan asemasta markkinoilla.
12-OB-OP.7	atte	2020-09-07 12:05:59	negative	Minulla on mitta täysi ja kiire käydä töihin, mutta siihen tarvitaan meitä kaikkia, koska me kaikki olemme kuluttajia.
12-OB-OP.8	atte	2020-09-07 12:05:59	other	Meidän kuluttajien täytyy nyt tehdä muutama asia, jotta maailma muuttuisi.
12-OB-OP.9	atte	2020-09-07 12:05:59	other	Ensinnäkin meidän pitää tehdä valintoja, jotka suosivat suomalaista viljelijää.
12-OB-OP.10	atte	2020-09-07 12:05:59	neutral	Tällainen valinta on esimerkiksi se, että ostaa laadukasta kotimaista tuoretta lihaa ja valmistaa itse ruokansa.
12-OB-OP.11	atte	2020-09-07 12:05:59	other	Koska raaka-aine maksaa enemmän kuin euron mössö, pitää olla valmis tekemään joskus toinen tai kolmaskin ruoka tähteistä – jos ei satu olemaan varaa ostaa enemmänkin laadukasta, suomalaista lihaa.
